WARNING: lin5.pdf: end of first page section (/E) mismatch: /E = 4213; computed = 4004..4005
WARNING: lin5.pdf: page 1: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 1: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 2: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 2: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 3: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 3: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 4: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 4: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 5: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 5: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 6: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 6: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 7: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 7: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 8: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 8: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 9: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 9: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 10: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 10: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 11: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 11: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 12: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 12: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 13: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 13: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 14: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 14: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 15: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 15: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 16: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 16: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 17: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 17: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 18: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 18: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 19: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 19: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 20: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 20: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 21: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 21: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 22: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 22: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 23: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 23: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 24: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 24: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 25: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 25: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 26: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 26: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 27: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 27: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 28: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 28: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 29: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 29: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: incorrect offset in outlines table: hint table = 1710; computed = 1627
WARNING: lin5.pdf: incorrect length in outlines table: hint table = 2124; computed = 2075
lin5.pdf: linearization data:

file_size: 27464
Shared Object 16:
  group length: 34

Outlines Hint Table

first_object: 157
first_object_offset: 1710
nobjects: 12
group_length: 2124

Part Contents

Objects in part 4 (root, document open):
 155
Objects in part 6 (first page):
 156 169 171 170 172 157 158 159 160 161 162 163 164 165 166
 167 168
Objects in part 7 (other pages, private):
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87
Objects in part 8 (other pages, shared): none
Objects in part 9 (everything else):
 151 88 89 90 91 92 93 94 95 96 97 98 99 100 101
 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116
 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
 147 148 149 150 152 153
qpdf: operation succeeded with warnings
